kind,key,raw
zero-shot:144bb02e,d010e4dd0854dcfb9b1d7cde382ed19640366771,positive
zero-shot:144bb02e,d5bec4bc9b4ddce728a76a2f8aaca94becda0e65,positive
zero-shot:144bb02e,d4db78e61ec0d40cdc1a75e386f6a3915dc2de5f,positive
zero-shot:144bb02e,dca1039f4563db212a81dd9a9624d11974d57f9e,positive
zero-shot:144bb02e,5a10a9de5ac4de61936c2df3f64f7f3441d49953,neutral
zero-shot:144bb02e,b5fb1d411a8f0fdad31629aae9b4d0cfe1ffa0b5,neutral
zero-shot:144bb02e,4d44660b412a46835b76892bd22a43e609b7c1a1,positive
zero-shot:144bb02e,423708bb44ab8fc57ca33004ed3b2ed4f26a39dd,positive
zero-shot:144bb02e,06b14cee66d2cbcc8c6566aa4937f7b1a27bdefc,positive
zero-shot:144bb02e,65e2d593ab42c544ec116741c5bad01cbffcc646,positive
zero-shot:144bb02e,74e2b8784a810f6405b3d498996c501ccb781eb3,positive
zero-shot:144bb02e,8b017009025d8cde0731ba91228c0de3d2f4659a,positive
zero-shot:144bb02e,c6db838cb7b7bc7a058a5c5b0ee4767c9ce8ef10,positive
zero-shot:144bb02e,f68842f79330feb533c7004a5f51a11a0ac7f79b,positive
zero-shot:144bb02e,16fff4b772526741396bf06bfaa6c4c869a3e198,positive
zero-shot:144bb02e,b3d15156d6a1627f3a9d23d71b217793ca20d2a0,positive
zero-shot:144bb02e,5242e09db61698ff8fec9484c71c4cbe74c114b8,positive
zero-shot:144bb02e,3df69e02f1311d5352d414d26e4ec9abbaf6360a,positive
zero-shot:144bb02e,50c591e86567b97281389182e8213408ace9edc0,positive
zero-shot:144bb02e,18388b2d4e3c5ba5ce59ed5744acf57b1a125256,positive
zero-shot:144bb02e,c22be456c44de29d2366482191bd30c21f05c58d,positive
zero-shot:144bb02e,7ffb2e90ad4ee18fb0ef2bdcba81211db7e6d217,positive
zero-shot:144bb02e,6dd80a60ad4b51156771169c920e0299525183ad,positive
zero-shot:144bb02e,3ce7c27cb6366a2e485d6b53938a5fa45acd3c5b,positive
zero-shot:144bb02e,615d698bb3de03c7e0e671a4a20eaec1c5433391,positive
zero-shot:144bb02e,6f68c910f53220b7b7be162035747c21176f15ea,positive
zero-shot:144bb02e,bc38b2cdca2cc2820733069740e8f9d7b43f1300,positive
zero-shot:144bb02e,31675bf9a1058ba14fae8786ac44a10caa0d4177,positive
zero-shot:144bb02e,40e99e0dc1eb240714fa2c848db9e6019e9bc9b7,positive
zero-shot:144bb02e,cc13d52d8b546f513d4ec5bac774343b505d6a8a,positive
zero-shot:144bb02e,3fcdfd66b450b243377a3b5d03119507e7120bd8,positive
zero-shot:144bb02e,c45b5f8b325abde7f3d4aac4abb4bf3583bc1326,positive
zero-shot:144bb02e,c108e11643eb13a5d9fed5d6209f0b8bbe66d10e,positive
zero-shot:144bb02e,e6118bc780e089bef27f0abe88b973575b276846,positive
zero-shot:144bb02e,a38bddd3085b1d552e157702e05cb900578416d4,positive
zero-shot:144bb02e,393e392a460e9c7d0ba051e08bd95e03dd030c25,positive
zero-shot:144bb02e,564d2457f01b66f6446154d6329f9526f3921608,positive
zero-shot:144bb02e,19582af3c193c12e7e00d777b0b3b6c715155c36,positive
zero-shot:144bb02e,78cb92e0a6fe7abebf7f3f836b9af0aa4ce9916c,positive
zero-shot:144bb02e,1152e75a595cf81a8099ee057b53e4881cae09ee,positive
zero-shot:144bb02e,ebeb0ddde553b79b104adc7387841a2d169c02bb,positive
zero-shot:144bb02e,c4fce83b9f6bf9ba75050f79b1707902a8e8ca46,positive
zero-shot:144bb02e,fc34d603ce4f4a9d98fb41f0790aac5336c5fb65,positive
zero-shot:144bb02e,298676ab6a04f215b05fc4f36b52e107bf7dc2bd,positive
zero-shot:144bb02e,2ee54929533612fb2bba04eb28c278911cf2b192,positive
zero-shot:144bb02e,f598da82c4c4e850ddba24d88eb67a4c3cfd8485,positive
zero-shot:144bb02e,47468408cb6f24966abeb211dc3b537fc05ea409,positive
zero-shot:144bb02e,9907e7d5695d01620c4f5bae9ec87161d1c38c72,positive
zero-shot:144bb02e,7b4b7f0f0ba83bd8e57edbd3306c331df4bf449b,neutral
zero-shot:144bb02e,74615a7f96de86307654c4b9138942134482549b,positive
zero-shot:144bb02e,ef58650e6bc097f33f53ad1591bbbe083a964986,positive
zero-shot:144bb02e,dbccd010eb529d20a143b31aa92f3079b892af05,positive
zero-shot:144bb02e,5d20845dc788afae0456d862460bc6d6a9fa6fea,positive
zero-shot:144bb02e,3c1fe93a6b485340227e542e048a3b4b1208db3f,positive
zero-shot:144bb02e,27792fc813d5388b91e2ee2eeb2b8ed3c4a78e28,positive
zero-shot:144bb02e,c01e59d81d832c376a5cde0dea4272a7a1f8816d,positive
zero-shot:144bb02e,408ba21f06e9ca9156c9517888b49b21dd76543a,positive
zero-shot:144bb02e,7d4ad0e6cd7caa66e3dfaaa9654b9846944f0317,positive
zero-shot:144bb02e,4d43673478ae5ae98050f044ba9843716aac6fad,positive
zero-shot:144bb02e,9ff21a3a61fc4476101f3477aaec2938cd3ae416,positive
zero-shot:144bb02e,4ab5fa3ab740c190095b5ab72fb1768dde56cbfc,positive
zero-shot:144bb02e,b06b71665bf796a09d9efdb4daac6c28e22579da,negative
zero-shot:144bb02e,f7c84c6a1638d7087ef22c536d96d8c1e8186d40,positive
zero-shot:144bb02e,987d99ae2bcc0aafcbd3a9a0631e5b155f4ce7ba,negative
zero-shot:144bb02e,dd7fe110b7ad9bebe937a1ff0e402cf62c1d47dd,negative
zero-shot:144bb02e,1f623e53825a08dad76bf79a662de22902aca226,positive
zero-shot:144bb02e,824b6e9554a571fe91ffaf3f1b821eb6ee859c7d,positive
zero-shot:144bb02e,48bfc423bbd7d3eddbb971184d6ba2ea6ba9927e,positive
zero-shot:144bb02e,f8a2f312c08e947c071ac052e479625f77456dcd,positive
zero-shot:144bb02e,947215104efdd2c4c1f6650d3f63ce197f265648,positive
zero-shot:144bb02e,c37ee82a6ca14cd79dc522c2b038f73071e4d289,positive
zero-shot:144bb02e,74aa3667ed0cdd4c45ceeb5e702080dacdeb983e,positive
zero-shot:144bb02e,b8b6e542192403957843c4512ae867eb3bfe961d,positive
zero-shot:144bb02e,cba984c1719827655d1708d9e9566b4a939adf2a,positive
zero-shot:144bb02e,071517589b6397d3b251d5129d7c7766bfaa78fa,positive
zero-shot:144bb02e,658e9c94114ca49dd4987574fcfadc313cf42d34,positive
zero-shot:144bb02e,2e1a18c7781cb1e793dd2f975d09cfb7e16f6c29,positive
zero-shot:144bb02e,3c3f26af8bbd095d2dc445c89e80757d09024a94,positive
zero-shot:144bb02e,351d398ac1d9637162ba46e4ac217782257cda70,positive
zero-shot:144bb02e,683304b44f03041743d09088a63fe7067f003edf,positive
zero-shot:144bb02e,ec14a8fc66d7f94dbb09f86899af3e6ad9426338,positive
zero-shot:144bb02e,14c4372711d436022ab1704b73296665b68fdcfc,positive
zero-shot:144bb02e,ea06300c9d225420535d94e45f28aec5b5791bc0,positive
zero-shot:144bb02e,86d66163994448ec1e9a4751c6b71a5b2de5030d,positive
zero-shot:144bb02e,8901fa1d52a6a5c717be4d5fb2894b5297a3bac4,positive
zero-shot:144bb02e,cd2db1b18064f1611ec9d2e2eca600e9defeb2c8,positive
zero-shot:144bb02e,9f59295771a44946ee4ed0911b7b459c8dcc1491,positive
zero-shot:144bb02e,fd0b8deb2e866b09960305b8a5d2992756c4dee3,positive
zero-shot:144bb02e,3434ba6e92180a7b100c5b0c9e2355103c21fc1f,neutral
zero-shot:144bb02e,a7b6d6d2736f0f298740645543411ba751056a7a,neutral
zero-shot:144bb02e,1cabe38ec346b72cc24a7943e4bc600e11729102,positive
zero-shot:144bb02e,3642280c621b8de117bd5a4b8c0947f19fa313a1,neutral
zero-shot:144bb02e,24cf09779bb17a13b49775df72a2da3b772a878e,neutral
zero-shot:144bb02e,26fbecce6d4dadacfcd988fbe2893c5810e08dc4,neutral
zero-shot:144bb02e,d97b4a89a51f47033beaba4565534eeec5eaddc2,neutral
zero-shot:144bb02e,cd1348811664705bf4bb8d6d2b1a3b0e995cb25c,neutral
zero-shot:144bb02e,d10a6f5c12362521ea2476bfd80218435ceb35a5,neutral
zero-shot:144bb02e,c78520ee9a8ac9c62fe862aeb4a648506d10d4ff,neutral
zero-shot:144bb02e,2ccbb9dfdfa5a60bc3bc7f51b1c3c354bd42e317,neutral
zero-shot:144bb02e,43187a78ff3d44adccc53f9a6671ccc31569ff5a,neutral
zero-shot:144bb02e,8b521797678c6c53585fa87af47d44a15bea0b7c,neutral
zero-shot:144bb02e,5cf161ed7abb4d4708c4c4b2cf77f643cf65ce8c,neutral
zero-shot:144bb02e,a3662e3592d6f39fc6eccb39d419b90e56eea93f,negative
zero-shot:144bb02e,c4e75dec119d2616f7992c3585c2e7dff6a501e4,neutral
zero-shot:144bb02e,74dd22c0dd66159a3d885edf9d9f385b691c0ac8,neutral
zero-shot:144bb02e,761f9281096eaa14599c199e8f743d1ac0e214f0,neutral
zero-shot:144bb02e,95759b97bbda676c072e90d1d4199fceb7006d4c,neutral
zero-shot:144bb02e,ff54c04250879a7ac905195beccfd5abf5397dc6,neutral
zero-shot:144bb02e,5e468c5f04a1bc127e27d6d4482783fd9a80511a,neutral
zero-shot:144bb02e,7808a92f37e014f10a41780a287ff3ceb14b8ce7,neutral
zero-shot:144bb02e,150ce3590df54061f525f7490b6339af12619bfc,neutral
zero-shot:144bb02e,ea3b464876c2ff3431ec43ff20adae6fe0826b3a,neutral
zero-shot:144bb02e,e74e686921550b9fc83eb970627e4b4102c10581,neutral
zero-shot:144bb02e,466a307fd2f92b218c8b06a27dcad8663e9304b0,neutral
zero-shot:144bb02e,d5f7af1a535811ffc7724467a655d66cbec70ec4,neutral
zero-shot:144bb02e,f430066c1955c8877faa2e58c8590709a4e772e0,neutral
zero-shot:144bb02e,e53cf894afc16d97555bd1b57104375cf0a11bfe,neutral
zero-shot:144bb02e,6cecfd5ff822baf6bc00c3d2bd84abbd75fd82f8,neutral
zero-shot:144bb02e,604a8c782462ab2fc220ffdc68b4d78266144cf0,neutral
zero-shot:144bb02e,f5cfd8c59b27bf09f9aa0e21882c370c0fc644a0,neutral
zero-shot:144bb02e,91c25e119bfada65c82fe08e9c403e75d6ca0bb8,neutral
zero-shot:144bb02e,f2908bf477b2486923ed1c0a079c5802ac957a63,neutral
zero-shot:144bb02e,5fb75bf60f2fc56327661a4962ae5cdfa6a325e7,neutral
zero-shot:144bb02e,04357887e1751c4c6dbd88914f10fb425ff11b45,neutral
zero-shot:144bb02e,f7b889146d12dedbe3eafbc908fc78ff57397257,neutral
zero-shot:144bb02e,e62faddde5c8662b3fb0415cd470efc591b81ea2,neutral
zero-shot:144bb02e,a0823913e496ec13e079411fb0c976bbcb9d081a,neutral
zero-shot:144bb02e,aeec91c577634d16b668b01004bc3e0f345e869c,neutral
zero-shot:144bb02e,e184cb273ac37182ea33b89bbb13a8cb0d3284f9,neutral
zero-shot:144bb02e,39987ada2f2f0ae7b4ffa13105e13196413f2cf9,neutral
zero-shot:144bb02e,5e9d54a8921f0e7f7b02b88eae7a2e998bf12eeb,neutral
zero-shot:144bb02e,395423e3e27b587e7dafcc7731239cd84c02025b,neutral
zero-shot:144bb02e,6e8f33f5e05490bd61e5d2d46eed4f24370ccdc6,neutral
zero-shot:144bb02e,538d787c49f4ad506910ac5042b6b438f324463d,neutral
